recv_time_ms,snapshot_id,seq_num,server_ts,latency_ms,jitter_ms
1765313818520,904,904,1765313818468,52,11
1765313818568,905,905,1765313818523,45,3
1765313818589,906,906,1765313818577,12,9
1765313818914,907,907,1765313818632,282,43
1765313818917,908,908,1765313818686,231,228
1765313818918,909,909,1765313818738,180,179
1765313818918,910,910,1765313818790,128,128
1765313818918,911,911,1765313818843,75,75
1765313818919,912,912,1765313818893,26,25
1765313818971,913,913,1765313818945,26,26
1765313819000,914,914,1765313819000,0,29
1765313819055,915,915,1765313819055,0,55
1765313819111,916,916,1765313819110,1,55
1765313819166,917,917,1765313819165,1,54
1765313819221,918,918,1765313819220,1,54
1765313819274,919,919,1765313819273,1,52
1765313819329,920,920,1765313819328,1,54
1765313819384,921,921,1765313819383,1,54
1765313819439,922,922,1765313819439,0,55
1765313819494,923,923,1765313819493,1,54
1765313819549,924,924,1765313819548,1,54
1765313819602,925,925,1765313819602,0,53
1765313819658,926,926,1765313819657,1,55
1765313819712,927,927,1765313819712,0,54
1765313819767,928,928,1765313819767,0,55
1765313819820,929,929,1765313819819,1,52
1765313819874,930,930,1765313819873,1,53
1765313819925,931,931,1765313819924,1,50
1765313819979,932,932,1765313819979,0,54
1765313820033,933,933,1765313820033,0,54
1765313820084,934,934,1765313820084,0,51
1765313820136,935,935,1765313820136,0,52
1765313820191,936,936,1765313820191,0,55
1765313820244,937,937,1765313820244,0,53
1765313820299,938,938,1765313820299,0,55
1765313820354,939,939,1765313820354,0,55
1765313820409,940,940,1765313820409,0,55
1765313820465,941,941,1765313820464,1,55
1765313820520,942,942,1765313820519,1,54
1765313820571,943,943,1765313820571,0,51
1765313820625,944,944,1765313820625,0,54
1765313820680,945,945,1765313820679,1,54
1765313820732,946,946,1765313820732,0,52
1765313820785,947,947,1765313820785,0,53
1765313820839,948,948,1765313820838,1,53
1765313820894,949,949,1765313820893,1,54
1765313820945,950,950,1765313820945,0,51
1765313821000,951,951,1765313821000,0,55
1765313821055,952,952,1765313821055,0,55
1765313821111,953,953,1765313821110,1,55
1765313821166,954,954,1765313821165,1,54
1765313821217,955,955,1765313821217,0,51
1765313821268,956,956,1765313821267,1,50
1765313821323,957,957,1765313821322,1,54
1765313821373,958,958,1765313821373,0,50
1765313821427,959,959,1765313821426,1,53
1765313821482,960,960,1765313821481,1,54
1765313821537,961,961,1765313821536,1,54
1765313821598,962,962,1765313821590,8,53
1765313821645,963,963,1765313821645,0,47
1765313821696,964,964,1765313821696,0,51
1765313821751,965,965,1765313821751,0,55
1765313821806,966,966,1765313821806,0,55
1765313821861,967,967,1765313821861,0,55
1765313821916,968,968,1765313821916,0,55
1765313821967,969,969,1765313821967,0,51
1765313822022,970,970,1765313822022,0,55
1765313822077,971,971,1765313822077,0,55
1765313822130,972,972,1765313822130,0,53
1765313822185,973,973,1765313822185,0,55
1765313822240,974,974,1765313822240,0,55
1765313822295,975,975,1765313822295,0,55
1765313822350,976,976,1765313822350,0,55
1765313822404,977,977,1765313822403,1,53
1765313822459,978,978,1765313822458,1,54
1765313822514,979,979,1765313822513,1,54
1765313822569,980,980,1765313822568,1,54
1765313822624,981,981,1765313822624,0,55
1765313822676,982,982,1765313822676,0,52
1765313822731,983,983,1765313822731,0,55
1765313822785,984,984,1765313822785,0,54
1765313822836,985,985,1765313822835,1,50
1765313822888,986,986,1765313822888,0,52
1765313822943,987,987,1765313822943,0,55
1765313822994,988,988,1765313822993,1,50
1765313823048,989,989,1765313823047,1,53
1765313823101,990,990,1765313823101,0,53
1765313823152,991,991,1765313823152,0,51
1765313823207,992,992,1765313823207,0,55
1765313823262,993,993,1765313823262,0,55
1765313823317,994,994,1765313823317,0,55
1765313823372,995,995,1765313823372,0,55
1765313823422,996,996,1765313823422,0,50
1765313823477,997,997,1765313823477,0,55
1765313823532,998,998,1765313823532,0,55
1765313823587,999,999,1765313823587,0,55
1765313823642,1000,1000,1765313823642,0,55
1765313823697,1001,1001,1765313823696,1,54
1765313823748,1002,1002,1765313823748,0,51
1765313823803,1003,1003,1765313823803,0,55
1765313823854,1004,1004,1765313823853,1,50
1765313823909,1005,1005,1765313823908,1,54
1765313823963,1006,1006,1765313823963,0,54
1765313824015,1007,1007,1765313824015,0,52
1765313824066,1008,1008,1765313824066,0,51
1765313824117,1009,1009,1765313824117,0,51
1765313824171,1010,1010,1765313824171,0,54
1765313824226,1011,1011,1765313824226,0,55
1765313824281,1012,1012,1765313824281,0,55
1765313824336,1013,1013,1765313824335,1,54
1765313824391,1014,1014,1765313824390,1,54
1765313824444,1015,1015,1765313824443,1,52
1765313824499,1016,1016,1765313824498,1,54
1765313824550,1017,1017,1765313824550,0,51
1765313824605,1018,1018,1765313824605,0,55
1765313824660,1019,1019,1765313824660,0,55
1765313824714,1020,1020,1765313824713,1,53
1765313824769,1021,1021,1765313824768,1,54
1765313824822,1022,1022,1765313824822,0,53
1765313824876,1023,1023,1765313824875,1,53
1765313824931,1024,1024,1765313824930,1,54
1765313824985,1025,1025,1765313824985,0,54
1765313825040,1026,1026,1765313825040,0,55
1765313825095,1027,1027,1765313825095,0,55
1765313825149,1028,1028,1765313825149,0,54
1765313825204,1029,1029,1765313825204,0,55
1765313825259,1030,1030,1765313825259,0,55
1765313825314,1031,1031,1765313825314,0,55
1765313825368,1032,1032,1765313825367,1,53
1765313825421,1033,1033,1765313825421,0,53
1765313825476,1034,1034,1765313825476,0,55
1765313825531,1035,1035,1765313825531,0,55
1765313825586,1036,1036,1765313825586,0,55
1765313825641,1037,1037,1765313825641,0,55
1765313825696,1038,1038,1765313825696,0,55
1765313825751,1039,1039,1765313825751,0,55
1765313825805,1040,1040,1765313825805,0,54
1765313825860,1041,1041,1765313825860,0,55
1765313825913,1042,1042,1765313825913,0,53
1765313825965,1043,1043,1765313825965,0,52
1765313826018,1044,1044,1765313826017,1,52
1765313826070,1045,1045,1765313826069,1,51
1765313826124,1046,1046,1765313826123,1,53
1765313826175,1047,1047,1765313826175,0,51
1765313826230,1048,1048,1765313826230,0,55
1765313826285,1049,1049,1765313826285,0,55
1765313826338,1050,1050,1765313826338,0,53
1765313826391,1051,1051,1765313826391,0,53
1765313826445,1052,1052,1765313826444,1,53
1765313826499,1053,1053,1765313826499,0,54
1765313826554,1054,1054,1765313826553,1,54
1765313826607,1055,1055,1765313826607,0,53
1765313826660,1056,1056,1765313826660,0,53
1765313826712,1057,1057,1765313826712,0,52
1765313826766,1058,1058,1765313826765,1,53
1765313826817,1059,1059,1765313826817,0,51
1765313826871,1060,1060,1765313826871,0,54
1765313826925,1061,1061,1765313826925,0,54
1765313826980,1062,1062,1765313826980,0,55
1765313827034,1063,1063,1765313827034,0,54
1765313827085,1064,1064,1765313827085,0,51
1765313827140,1065,1065,1765313827140,0,55
1765313827193,1066,1066,1765313827193,0,53
1765313827248,1067,1067,1765313827248,0,55
1765313827303,1068,1068,1765313827303,0,55
1765313827358,1069,1069,1765313827358,0,55
1765313827413,1070,1070,1765313827413,0,55
1765313827464,1071,1071,1765313827464,0,51
1765313827519,1072,1072,1765313827518,1,54
1765313827573,1073,1073,1765313827573,0,54
1765313827626,1074,1074,1765313827625,1,52
1765313827681,1075,1075,1765313827680,1,54
1765313827735,1076,1076,1765313827734,1,53
1765313827790,1077,1077,1765313827789,1,54
1765313827843,1078,1078,1765313827843,0,53
1765313827897,1079,1079,1765313827897,0,54
1765313827952,1080,1080,1765313827952,0,55
1765313828004,1081,1081,1765313828003,1,51
1765313828054,1082,1082,1765313828054,0,50
1765313828107,1083,1083,1765313828107,0,53
1765313828162,1084,1084,1765313828162,0,55
1765313828217,1085,1085,1765313828217,0,55
1765313828272,1086,1086,1765313828272,0,55
1765313828328,1087,1087,1765313828327,1,55
1765313828382,1088,1088,1765313828382,0,54
1765313828437,1089,1089,1765313828437,0,55
1765313828492,1090,1090,1765313828492,0,55
1765313828547,1091,1091,1765313828547,0,55
1765313828601,1092,1092,1765313828601,0,54
1765313828656,1093,1093,1765313828656,0,55
1765313828710,1094,1094,1765313828709,1,53
1765313828765,1095,1095,1765313828764,1,54
1765313828820,1096,1096,1765313828819,1,54
1765313828875,1097,1097,1765313828874,1,54
1765313828930,1098,1098,1765313828930,0,55
1765313828984,1099,1099,1765313828984,0,54
1765313829039,1100,1100,1765313829039,0,55
1765313829094,1101,1101,1765313829094,0,55
1765313829149,1102,1102,1765313829149,0,55
1765313829204,1103,1103,1765313829204,0,55
1765313829256,1104,1104,1765313829256,0,52
1765313829311,1105,1105,1765313829311,0,55
1765313829362,1106,1106,1765313829361,1,50
1765313829417,1107,1107,1765313829416,1,54
1765313829469,1108,1108,1765313829469,0,52
1765313829524,1109,1109,1765313829524,0,55
1765313829576,1110,1110,1765313829576,0,52
1765313829629,1111,1111,1765313829629,0,53
1765313829684,1112,1112,1765313829684,0,55
1765313829735,1113,1113,1765313829735,0,51
1765313829785,1114,1114,1765313829785,0,50
1765313829840,1115,1115,1765313829840,0,55
1765313829895,1116,1116,1765313829895,0,55
1765313829949,1117,1117,1765313829949,0,54
1765313830004,1118,1118,1765313830004,0,55
1765313830055,1119,1119,1765313830054,1,50
1765313830110,1120,1120,1765313830109,1,54
1765313830162,1121,1121,1765313830162,0,52
1765313830216,1122,1122,1765313830216,0,54
1765313830266,1123,1123,1765313830266,0,50
1765313830319,1124,1124,1765313830318,1,52
1765313830369,1125,1125,1765313830368,1,49
1765313830421,1126,1126,1765313830421,0,52
1765313830476,1127,1127,1765313830476,0,55
1765313830531,1128,1128,1765313830530,1,54
1765313830585,1129,1129,1765313830584,1,53
1765313830636,1130,1130,1765313830635,1,50
1765313830689,1131,1131,1765313830689,0,53
1765313830744,1132,1132,1765313830744,0,55
1765313830795,1133,1133,1765313830795,0,51
1765313830850,1134,1134,1765313830850,0,55
1765313830901,1135,1135,1765313830901,0,51
1765313830952,1136,1136,1765313830952,0,51
1765313831003,1137,1137,1765313831002,1,50
1765313831058,1138,1138,1765313831057,1,54
1765313831113,1139,1139,1765313831112,1,54
1765313831167,1140,1140,1765313831167,0,54
1765313831222,1141,1141,1765313831222,0,55
1765313831276,1142,1142,1765313831276,0,54
1765313831327,1143,1143,1765313831327,0,51
1765313831382,1144,1144,1765313831382,0,55
1765313831437,1145,1145,1765313831437,0,55
1765313831489,1146,1146,1765313831488,1,51
1765313831539,1147,1147,1765313831539,0,50
1765313831594,1148,1148,1765313831594,0,55
1765313831649,1149,1149,1765313831648,1,54
1765313831699,1150,1150,1765313831699,0,50
1765313831754,1151,1151,1765313831754,0,55
1765313831809,1152,1152,1765313831809,0,55
1765313831862,1153,1153,1765313831862,0,53
1765313831913,1154,1154,1765313831912,1,50
1765313831964,1155,1155,1765313831964,0,51
1765313832018,1156,1156,1765313832018,0,54
1765313832072,1157,1157,1765313832072,0,54
1765313832127,1158,1158,1765313832127,0,55
1765313832182,1159,1159,1765313832182,0,55
1765313832236,1160,1160,1765313832236,0,54
1765313832290,1161,1161,1765313832290,0,54
1765313832344,1162,1162,1765313832343,1,53
1765313832398,1163,1163,1765313832398,0,54
1765313832451,1164,1164,1765313832451,0,53
1765313832505,1165,1165,1765313832505,0,54
1765313832556,1166,1166,1765313832555,1,50
1765313832610,1167,1167,1765313832609,1,53
1765313832665,1168,1168,1765313832664,1,54
1765313832720,1169,1169,1765313832719,1,54
1765313832770,1170,1170,1765313832770,0,50
1765313832822,1171,1171,1765313832822,0,52
1765313832875,1172,1172,1765313832875,0,53
1765313832928,1173,1173,1765313832928,0,53
1765313832981,1174,1174,1765313832981,0,53
1765313833032,1175,1175,1765313833032,0,51
1765313833085,1176,1176,1765313833085,0,53
1765313833140,1177,1177,1765313833140,0,55
1765313833194,1178,1178,1765313833194,0,54
1765313833249,1179,1179,1765313833249,0,55
1765313833304,1180,1180,1765313833303,1,54
1765313833359,1181,1181,1765313833358,1,54
1765313833413,1182,1182,1765313833413,0,54
1765313833468,1183,1183,1765313833468,0,55
1765313833524,1184,1184,1765313833523,1,55
1765313833579,1185,1185,1765313833578,1,54
1765313833630,1186,1186,1765313833630,0,51
1765313833685,1187,1187,1765313833685,0,55
1765313833740,1188,1188,1765313833740,0,55
1765313833795,1189,1189,1765313833795,0,55
1765313833848,1190,1190,1765313833848,0,53
1765313833899,1191,1191,1765313833899,0,51
1765313833952,1192,1192,1765313833952,0,53
1765313834007,1193,1193,1765313834007,0,55
1765313834060,1194,1194,1765313834059,1,52
1765313834115,1195,1195,1765313834114,1,54
1765313834166,1196,1196,1765313834166,0,51
1765313834217,1197,1197,1765313834217,0,51
1765313834269,1198,1198,1765313834269,0,52
1765313834321,1199,1199,1765313834320,1,51
1765313834376,1200,1200,1765313834375,1,54
1765313834431,1201,1201,1765313834430,1,54
1765313834481,1202,1202,1765313834481,0,50
1765313834536,1203,1203,1765313834535,1,54
1765313834588,1204,1204,1765313834587,1,51
1765313834643,1205,1205,1765313834642,1,54
1765313834696,1206,1206,1765313834696,0,53
1765313834751,1207,1207,1765313834751,0,55
1765313834802,1208,1208,1765313834801,1,50
1765313834852,1209,1209,1765313834852,0,50
1765313834907,1210,1210,1765313834906,1,54
1765313834961,1211,1211,1765313834961,0,54
1765313835013,1212,1212,1765313835012,1,51
1765313835067,1213,1213,1765313835067,0,54
1765313835122,1214,1214,1765313835122,0,55
1765313835178,1215,1215,1765313835177,1,55
1765313835229,1216,1216,1765313835229,0,51
1765313835283,1217,1217,1765313835283,0,54
1765313835336,1218,1218,1765313835335,1,52
1765313835387,1219,1219,1765313835387,0,51
1765313835440,1220,1220,1765313835439,1,52
1765313835495,1221,1221,1765313835495,0,55
1765313835547,1222,1222,1765313835547,0,52
1765313835602,1223,1223,1765313835602,0,55
1765313835653,1224,1224,1765313835653,0,51
1765313835705,1225,1225,1765313835704,1,51
1765313835760,1226,1226,1765313835759,1,54
1765313835815,1227,1227,1765313835814,1,54
1765313835869,1228,1228,1765313835869,0,54
1765313835923,1229,1229,1765313835922,1,53
1765313835974,1230,1230,1765313835974,0,51
1765313836029,1231,1231,1765313836029,0,55
1765313836084,1232,1232,1765313836084,0,55
1765313836135,1233,1233,1765313836135,0,51
1765313836191,1234,1234,1765313836190,1,55
1765313836244,1235,1235,1765313836244,0,53
1765313836298,1236,1236,1765313836298,0,54
1765313836353,1237,1237,1765313836351,2,53
1765313836406,1238,1238,1765313836406,0,53
1765313836459,1239,1239,1765313836458,1,52
1765313836513,1240,1240,1765313836513,0,54
1765313836567,1241,1241,1765313836566,1,53
1765313836621,1242,1242,1765313836621,0,54
1765313836675,1243,1243,1765313836674,1,53
1765313836727,1244,1244,1765313836726,1,51
1765313836781,1245,1245,1765313836781,0,54
1765313836836,1246,1246,1765313836835,1,54
1765313836891,1247,1247,1765313836890,1,54
1765313836946,1248,1248,1765313836945,1,54
1765313837000,1249,1249,1765313837000,0,54
1765313837054,1250,1250,1765313837054,0,54
1765313837104,1251,1251,1765313837104,0,50
1765313837159,1252,1252,1765313837159,0,55
1765313837214,1253,1253,1765313837214,0,55
1765313837267,1254,1254,1765313837266,1,52
1765313837322,1255,1255,1765313837322,0,55
1765313837377,1256,1256,1765313837377,0,55
1765313837429,1257,1257,1765313837429,0,52
1765313837483,1258,1258,1765313837483,0,54
1765313837535,1259,1259,1765313837534,1,51
1765313837587,1260,1260,1765313837586,1,51
1765313837637,1261,1261,1765313837637,0,50
1765313837692,1262,1262,1765313837692,0,55
1765313837747,1263,1263,1765313837746,1,54
1765313837802,1264,1264,1765313837802,0,55
1765313837857,1265,1265,1765313837857,0,55
1765313837912,1266,1266,1765313837912,0,55
1765313837962,1267,1267,1765313837962,0,50
1765313838017,1268,1268,1765313838017,0,55
1765313838072,1269,1269,1765313838072,0,55
1765313838123,1270,1270,1765313838123,0,51
1765313838178,1271,1271,1765313838178,0,55
1765313838233,1272,1272,1765313838233,0,55
1765313838288,1273,1273,1765313838288,0,55
1765313838339,1274,1274,1765313838339,0,51
1765313838392,1275,1275,1765313838392,0,53
1765313838446,1276,1276,1765313838446,0,54
1765313838501,1277,1277,1765313838501,0,55
1765313838556,1278,1278,1765313838556,0,55
1765313838611,1279,1279,1765313838611,0,55
1765313838663,1280,1280,1765313838662,1,51
1765313838717,1281,1281,1765313838717,0,54
1765313838770,1282,1282,1765313838770,0,53
1765313838822,1283,1283,1765313838821,1,51
1765313838877,1284,1284,1765313838876,1,54
1765313838932,1285,1285,1765313838931,1,54
1765313838987,1286,1286,1765313838986,1,54
1765313839037,1287,1287,1765313839037,0,50
1765313839091,1288,1288,1765313839091,0,54
1765313839144,1289,1289,1765313839144,0,53
1765313839199,1290,1290,1765313839199,0,55
1765313839251,1291,1291,1765313839250,1,51
1765313839306,1292,1292,1765313839305,1,54
1765313839361,1293,1293,1765313839360,1,54
1765313839413,1294,1294,1765313839413,0,52
1765313839468,1295,1295,1765313839468,0,55
1765313839522,1296,1296,1765313839522,0,54
1765313839575,1297,1297,1765313839575,0,53
1765313839629,1298,1298,1765313839629,0,54
1765313839683,1299,1299,1765313839683,0,54
1765313839738,1300,1300,1765313839737,1,54
1765313839793,1301,1301,1765313839793,0,55
1765313839844,1302,1302,1765313839843,1,50
1765313839899,1303,1303,1765313839898,1,54
1765313839954,1304,1304,1765313839953,1,54
1765313840009,1305,1305,1765313840008,1,54
1765313840063,1306,1306,1765313840062,1,53
1765313840113,1307,1307,1765313840113,0,50
1765313840168,1308,1308,1765313840168,0,55
1765313840223,1309,1309,1765313840223,0,55
1765313840279,1310,1310,1765313840278,1,55
1765313840334,1311,1311,1765313840333,1,54
1765313840389,1312,1312,1765313840388,1,54
1765313840443,1313,1313,1765313840443,0,54
1765313840496,1314,1314,1765313840495,1,52
1765313840551,1315,1315,1765313840550,1,54
1765313840606,1316,1316,1765313840605,1,54
1765313840660,1317,1317,1765313840660,0,54
1765313840711,1318,1318,1765313840711,0,51
1765313840765,1319,1319,1765313840764,1,53
1765313840815,1320,1320,1765313840815,0,50
1765313840866,1321,1321,1765313840866,0,51
1765313840919,1322,1322,1765313840919,0,53
1765313840973,1323,1323,1765313840973,0,54
1765313841029,1324,1324,1765313841028,1,55
1765313841083,1325,1325,1765313841083,0,54
1765313841137,1326,1326,1765313841137,0,54
1765313841193,1327,1327,1765313841192,1,55
1765313841245,1328,1328,1765313841245,0,52
1765313841299,1329,1329,1765313841298,1,53
1765313841352,1330,1330,1765313841351,1,52
1765313841404,1331,1331,1765313841403,1,51
1765313841455,1332,1332,1765313841455,0,51
1765313841510,1333,1333,1765313841510,0,55
1765313841564,1334,1334,1765313841564,0,54
1765313841617,1335,1335,1765313841617,0,53
1765313841669,1336,1336,1765313841669,0,52
1765313841719,1337,1337,1765313841719,0,50
1765313841770,1338,1338,1765313841770,0,51
1765313841825,1339,1339,1765313841825,0,55
1765313841880,1340,1340,1765313841880,0,55
1765313841935,1341,1341,1765313841935,0,55
1765313841990,1342,1342,1765313841990,0,55
1765313842042,1343,1343,1765313842042,0,52
1765313842095,1344,1344,1765313842095,0,53
1765313842150,1345,1345,1765313842149,1,54
1765313842201,1346,1346,1765313842200,1,50
1765313842252,1347,1347,1765313842251,1,50
1765313842305,1348,1348,1765313842304,1,52
1765313842358,1349,1349,1765313842358,0,53
1765313842413,1350,1350,1765313842413,0,55
1765313842467,1351,1351,1765313842467,0,54
1765313842518,1352,1352,1765313842518,0,51
1765313842570,1353,1353,1765313842569,1,51
1765313842623,1354,1354,1765313842622,1,52
1765313842674,1355,1355,1765313842674,0,51
1765313842725,1356,1356,1765313842725,0,51
1765313842780,1357,1357,1765313842780,0,55
1765313842835,1358,1358,1765313842835,0,55
1765313842888,1359,1359,1765313842888,0,53
1765313842941,1360,1360,1765313842941,0,53
1765313842993,1361,1361,1765313842993,0,52
1765313843046,1362,1362,1765313843046,0,53
1765313843101,1363,1363,1765313843100,1,54
1765313843154,1364,1364,1765313843154,0,53
1765313843210,1365,1365,1765313843209,1,55
1765313843264,1366,1366,1765313843264,0,54
1765313843315,1367,1367,1765313843315,0,51
1765313843368,1368,1368,1765313843368,0,53
1765313843422,1369,1369,1765313843422,0,54
1765313843475,1370,1370,1765313843475,0,53
1765313843530,1371,1371,1765313843530,0,55
1765313843584,1372,1372,1765313843584,0,54
1765313843634,1373,1373,1765313843634,0,50
1765313843685,1374,1374,1765313843685,0,51
1765313843740,1375,1375,1765313843740,0,55
1765313843793,1376,1376,1765313843793,0,53
1765313843843,1377,1377,1765313843843,0,50
1765313843894,1378,1378,1765313843894,0,51
1765313843949,1379,1379,1765313843949,0,55
1765313844003,1380,1380,1765313844003,0,54
1765313844058,1381,1381,1765313844057,1,54
1765313844108,1382,1382,1765313844108,0,50
1765313844163,1383,1383,1765313844163,0,55
1765313844218,1384,1384,1765313844218,0,55
1765313844270,1385,1385,1765313844270,0,52
1765313844323,1386,1386,1765313844323,0,53
1765313844378,1387,1387,1765313844378,0,55
1765313844433,1388,1388,1765313844433,0,55
1765313844488,1389,1389,1765313844488,0,55
1765313844543,1390,1390,1765313844543,0,55
1765313844598,1391,1391,1765313844598,0,55
1765313844651,1392,1392,1765313844651,0,53
1765313844703,1393,1393,1765313844703,0,52
1765313844758,1394,1394,1765313844758,0,55
1765313844809,1395,1395,1765313844809,0,51
1765313844863,1396,1396,1765313844863,0,54
1765313844916,1397,1397,1765313844915,1,52
1765313844971,1398,1398,1765313844971,0,55
1765313845026,1399,1399,1765313845025,1,54
1765313845081,1400,1400,1765313845080,1,54
1765313845135,1401,1401,1765313845135,0,54
1765313845190,1402,1402,1765313845190,0,55
1765313845245,1403,1403,1765313845245,0,55
1765313845300,1404,1404,1765313845300,0,55
1765313845355,1405,1405,1765313845355,0,55
1765313845409,1406,1406,1765313845409,0,54
1765313845464,1407,1407,1765313845464,0,55
1765313845520,1408,1408,1765313845519,1,55
1765313845571,1409,1409,1765313845571,0,51
1765313845624,1410,1410,1765313845624,0,53
1765313845679,1411,1411,1765313845679,0,55
1765313845734,1412,1412,1765313845734,0,55
1765313845787,1413,1413,1765313845787,0,53
1765313845842,1414,1414,1765313845842,0,55
1765313845896,1415,1415,1765313845895,1,53
1765313845950,1416,1416,1765313845950,0,54
1765313846004,1417,1417,1765313846004,0,54
1765313846059,1418,1418,1765313846059,0,55
1765313846114,1419,1419,1765313846114,0,55
1765313846169,1420,1420,1765313846169,0,55
1765313846221,1421,1421,1765313846221,0,52
1765313846276,1422,1422,1765313846276,0,55
1765313846330,1423,1423,1765313846330,0,54
1765313846385,1424,1424,1765313846385,0,55
1765313846440,1425,1425,1765313846440,0,55
1765313846494,1426,1426,1765313846494,0,54
1765313846548,1427,1427,1765313846548,0,54
1765313846602,1428,1428,1765313846601,1,53
1765313846657,1429,1429,1765313846656,1,54
1765313846709,1430,1430,1765313846709,0,52
1765313846765,1431,1431,1765313846764,1,55
1765313846819,1432,1432,1765313846819,0,54
1765313846874,1433,1433,1765313846874,0,55
1765313846929,1434,1434,1765313846929,0,55
1765313846982,1435,1435,1765313846981,1,52
1765313847037,1436,1436,1765313847036,1,54
1765313847090,1437,1437,1765313847090,0,53
1765313847145,1438,1438,1765313847145,0,55
1765313847200,1439,1439,1765313847200,0,55
1765313847255,1440,1440,1765313847255,0,55
1765313847307,1441,1441,1765313847307,0,52
1765313847363,1442,1442,1765313847362,1,55
1765313847417,1443,1443,1765313847417,0,54
1765313847468,1444,1444,1765313847468,0,51
1765313847521,1445,1445,1765313847521,0,53
1765313847576,1446,1446,1765313847576,0,55
1765313847627,1447,1447,1765313847627,0,51
1765313847677,1448,1448,1765313847677,0,50
1765313847729,1449,1449,1765313847729,0,52
1765313847783,1450,1450,1765313847783,0,54
1765313847834,1451,1451,1765313847834,0,51
1765313847889,1452,1452,1765313847889,0,55
1765313847944,1453,1453,1765313847944,0,55
1765313847998,1454,1454,1765313847998,0,54
1765313848053,1455,1455,1765313848053,0,55
1765313848108,1456,1456,1765313848108,0,55
1765313848163,1457,1457,1765313848163,0,55
1765313848218,1458,1458,1765313848218,0,55
1765313848270,1459,1459,1765313848269,1,51
1765313848323,1460,1460,1765313848323,0,53
1765313848374,1461,1461,1765313848373,1,50
1765313848425,1462,1462,1765313848424,1,50
