send_time_ms,snapshot_id,seq_num,clients_count,cpu_percent,payload_bytes
1766489998339,0,0,0,0.0,101
1766489998390,1,1,0,0.0,202
1766489998440,2,2,0,0.0,303
1766489998490,3,3,0,0.0,303
1766489998541,4,4,0,0.0,303
1766489998592,5,5,0,0.0,303
1766489998642,6,6,0,0.0,303
1766489998693,7,7,0,0.0,303
1766489998743,8,8,0,0.0,303
1766489998793,9,9,0,0.0,303
1766489998844,10,10,0,0.0,303
1766489998894,11,11,0,0.0,303
1766489998944,12,12,0,0.0,303
1766489998995,13,13,0,0.0,303
1766489999046,14,14,0,0.0,303
1766489999096,15,15,0,0.0,303
1766489999146,16,16,0,0.0,303
1766489999197,17,17,0,0.0,303
1766489999247,18,18,0,0.0,303
1766489999297,19,19,0,0.0,303
1766489999347,20,20,0,0.0,303
1766489999398,21,21,0,0.0,303
1766489999448,22,22,0,0.0,303
1766489999499,23,23,0,0.0,303
1766489999549,24,24,0,0.0,303
1766489999599,25,25,0,0.0,303
1766489999650,26,26,0,0.0,303
1766489999700,27,27,0,0.0,303
1766489999751,28,28,0,0.0,303
1766489999801,29,29,0,0.0,303
1766489999851,30,30,0,0.0,303
1766489999901,31,31,0,0.0,303
1766489999951,32,32,0,0.0,303
1766490000002,33,33,0,0.0,303
1766490000052,34,34,0,0.0,303
1766490000103,35,35,0,0.0,303
1766490000153,36,36,0,0.0,303
1766490000203,37,37,0,0.0,303
1766490000254,38,38,0,0.0,303
1766490000304,39,39,0,0.0,303
1766490000354,40,40,0,0.0,303
1766490000405,41,41,0,0.0,303
1766490000455,42,42,0,0.0,303
1766490000505,43,43,0,0.0,303
1766490000555,44,44,0,0.0,303
1766490000605,45,45,0,0.0,303
1766490000656,46,46,0,0.0,303
1766490000706,47,47,0,31.0,303
1766490000756,48,48,0,0.0,303
1766490000806,49,49,0,0.0,303
1766490000857,50,50,0,31.1,303
1766490000907,51,51,0,0.0,303
1766490000957,52,52,0,0.0,303
1766490001008,53,53,0,0.0,303
1766490001058,54,54,0,0.0,303
1766490001108,55,55,0,0.0,303
1766490001159,56,56,0,0.0,303
1766490001209,57,57,0,0.0,303
1766490001259,58,58,0,0.0,303
1766490001310,59,59,0,0.0,303
1766490001360,60,60,0,0.0,303
1766490001410,61,61,0,0.0,303
1766490001460,62,62,0,0.0,303
1766490001511,63,63,0,0.0,303
1766490001561,64,64,0,0.0,303
1766490001612,65,65,0,0.0,303
1766490001662,66,66,0,0.0,303
1766490001712,67,67,0,0.0,303
1766490001762,68,68,0,0.0,303
1766490001812,69,69,0,0.0,303
1766490001862,70,70,0,31.0,303
1766490001913,71,71,0,0.0,303
1766490001963,72,72,0,0.0,303
1766490002014,73,73,0,0.0,303
1766490002064,74,74,0,0.0,303
1766490002115,75,75,0,0.0,303
1766490002165,76,76,0,0.0,303
1766490002216,77,77,0,0.0,303
1766490002266,78,78,0,0.0,303
1766490002316,79,79,0,0.0,303
1766490002366,80,80,0,0.0,303
1766490002417,81,81,0,0.0,303
1766490002467,82,82,0,0.0,303
1766490002517,83,83,0,0.0,303
1766490002567,84,84,0,0.0,303
1766490002618,85,85,0,0.0,303
1766490002669,86,86,0,0.0,303
1766490002719,87,87,0,0.0,303
1766490002769,88,88,0,0.0,303
1766490002819,89,89,0,0.0,303
1766490002869,90,90,0,0.0,303
1766490002920,91,91,0,0.0,303
1766490002970,92,92,0,0.0,303
1766490003020,93,93,0,0.0,303
1766490003071,94,94,0,0.0,303
1766490003122,95,95,0,0.0,303
1766490003172,96,96,0,0.0,303
1766490003223,97,97,0,0.0,303
1766490003273,98,98,0,0.0,303
1766490003323,99,99,0,0.0,303
1766490003374,100,100,0,0.0,303
1766490003424,101,101,0,0.0,303
1766490003474,102,102,0,0.0,303
1766490003524,103,103,0,0.0,303
1766490003574,104,104,0,0.0,303
1766490003625,105,105,0,0.0,303
1766490003677,106,106,0,0.0,303
1766490003727,107,107,0,0.0,303
1766490003777,108,108,0,0.0,303
1766490003827,109,109,0,0.0,303
1766490003878,110,110,0,0.0,303
1766490003928,111,111,0,0.0,303
1766490003978,112,112,0,0.0,303
1766490004029,113,113,0,0.0,303
1766490004079,114,114,0,0.0,303
1766490004130,115,115,0,0.0,303
1766490004180,116,116,0,0.0,303
1766490004231,117,117,0,0.0,303
1766490004281,118,118,0,0.0,303
1766490004332,119,119,0,0.0,303
1766490004382,120,120,0,0.0,303
1766490004432,121,121,0,0.0,303
1766490004483,122,122,0,0.0,303
1766490004533,123,123,0,0.0,303
1766490004583,124,124,0,0.0,303
1766490004635,125,125,0,0.0,303
1766490004685,126,126,0,0.0,303
1766490004735,127,127,0,0.0,303
1766490004787,128,128,0,0.0,303
1766490004837,129,129,0,0.0,303
1766490004887,130,130,0,0.0,303
1766490004938,131,131,0,0.0,303
1766490004988,132,132,0,0.0,303
1766490005038,133,133,0,0.0,303
1766490005088,134,134,0,0.0,303
1766490005139,135,135,0,0.0,303
1766490005190,136,136,0,0.0,303
1766490005240,137,137,0,0.0,303
1766490005290,138,138,0,0.0,303
1766490005341,139,139,0,0.0,303
1766490005391,140,140,0,0.0,303
1766490005441,141,141,0,0.0,303
1766490005492,142,142,0,0.0,303
1766490005542,143,143,0,0.0,303
1766490005592,144,144,0,0.0,303
1766490005642,145,145,0,0.0,303
1766490005693,146,146,0,0.0,303
1766490005743,147,147,0,0.0,303
1766490005794,148,148,0,0.0,303
1766490005845,149,149,0,0.0,303
1766490005895,150,150,0,0.0,303
1766490005945,151,151,0,0.0,303
1766490005995,152,152,0,0.0,303
1766490006046,153,153,0,0.0,303
1766490006096,154,154,0,0.0,303
1766490006146,155,155,0,0.0,303
1766490006196,156,156,0,0.0,303
1766490006247,157,157,0,0.0,303
1766490006297,158,158,0,0.0,303
1766490006348,159,159,0,0.0,303
1766490006398,160,160,0,0.0,303
1766490006448,161,161,0,0.0,303
1766490006498,162,162,0,0.0,303
1766490006548,163,163,0,0.0,303
1766490006598,164,164,0,0.0,303
1766490006649,165,165,0,0.0,303
1766490006699,166,166,0,0.0,303
1766490006749,167,167,0,0.0,303
1766490006800,168,168,0,31.1,303
1766490006850,169,169,0,0.0,303
1766490006900,170,170,0,0.0,303
1766490006950,171,171,0,0.0,303
1766490007001,172,172,0,0.0,303
1766490007051,173,173,0,0.0,303
1766490007101,174,174,0,0.0,303
1766490007151,175,175,0,0.0,303
1766490007202,176,176,0,0.0,303
1766490007252,177,177,0,0.0,303
1766490007302,178,178,0,0.0,303
1766490007353,179,179,0,0.0,303
1766490007403,180,180,0,0.0,303
1766490007453,181,181,0,0.0,303
1766490007504,182,182,0,0.0,303
1766490007554,183,183,0,0.0,303
1766490007604,184,184,0,0.0,303
1766490007654,185,185,0,0.0,303
1766490007704,186,186,0,0.0,303
1766490007755,187,187,0,0.0,303
1766490007805,188,188,0,0.0,303
1766490007855,189,189,0,0.0,303
1766490007905,190,190,0,0.0,303
1766490007956,191,191,0,31.2,303
1766490008006,192,192,0,0.0,303
1766490008057,193,193,0,0.0,303
1766490008107,194,194,0,0.0,303
1766490008157,195,195,0,0.0,303
1766490008207,196,196,0,0.0,303
1766490008258,197,197,0,0.0,303
1766490008308,198,198,0,0.0,303
1766490008358,199,199,0,0.0,303
1766490008409,200,200,0,0.0,303
1766490008460,201,201,0,0.0,303
1766490008515,202,202,0,0.0,303
1766490008565,203,203,0,0.0,303
1766490008615,204,204,0,0.0,303
1766490008665,205,205,0,0.0,303
1766490008716,206,206,0,0.0,303
1766490008766,207,207,0,0.0,303
1766490008817,208,208,0,0.0,303
1766490008867,209,209,0,0.0,303
1766490008917,210,210,0,0.0,303
1766490008967,211,211,0,0.0,303
1766490009018,212,212,0,0.0,303
1766490009068,213,213,0,0.0,303
1766490009118,214,214,0,0.0,303
1766490009168,215,215,0,0.0,303
1766490009219,216,216,0,0.0,303
1766490009269,217,217,0,0.0,303
1766490009319,218,218,0,0.0,303
1766490009369,219,219,0,0.0,303
1766490009420,220,220,0,0.0,303
1766490009470,221,221,0,0.0,303
1766490009520,222,222,0,0.0,303
1766490009570,223,223,0,0.0,303
1766490009621,224,224,0,0.0,303
1766490009671,225,225,0,0.0,303
1766490009721,226,226,0,0.0,303
1766490009772,227,227,0,0.0,303
1766490009822,228,228,0,0.0,303
1766490009872,229,229,0,0.0,303
1766490009923,230,230,0,0.0,303
1766490009973,231,231,0,0.0,303
1766490010024,232,232,0,0.0,303
1766490010074,233,233,0,0.0,303
1766490010124,234,234,0,0.0,303
1766490010174,235,235,0,0.0,303
1766490010224,236,236,0,0.0,303
1766490010275,237,237,0,0.0,303
1766490010325,238,238,0,0.0,303
1766490010375,239,239,0,0.0,303
1766490010425,240,240,0,0.0,303
1766490010475,241,241,0,0.0,303
1766490010526,242,242,0,0.0,303
1766490010576,243,243,0,0.0,303
1766490010626,244,244,0,0.0,303
1766490010677,245,245,0,0.0,303
1766490010727,246,246,0,0.0,303
1766490010777,247,247,0,0.0,303
1766490010827,248,248,0,0.0,303
1766490010878,249,249,0,31.1,303
1766490010929,250,250,0,0.0,303
1766490010979,251,251,0,0.0,303
1766490011029,252,252,0,0.0,303
1766490011079,253,253,0,0.0,303
1766490011130,254,254,0,0.0,303
1766490011180,255,255,0,0.0,303
1766490011231,256,256,0,0.0,303
1766490011281,257,257,0,0.0,303
1766490011331,258,258,0,31.2,303
1766490011381,259,259,0,0.0,303
1766490011431,260,260,0,0.0,303
1766490011481,261,261,0,0.0,303
1766490011532,262,262,0,0.0,303
1766490011582,263,263,0,0.0,303
1766490011633,264,264,0,0.0,303
1766490011683,265,265,0,0.0,303
1766490011733,266,266,0,0.0,303
1766490011784,267,267,0,0.0,303
1766490011835,268,268,0,0.0,303
1766490011885,269,269,0,0.0,303
1766490011936,270,270,0,0.0,303
1766490011987,271,271,0,0.0,303
1766490012038,272,272,0,0.0,303
1766490012088,273,273,0,0.0,303
1766490012138,274,274,0,0.0,303
1766490012188,275,275,0,0.0,303
1766490012239,276,276,0,0.0,303
1766490012289,277,277,0,0.0,303
1766490012339,278,278,0,0.0,303
1766490012389,279,279,0,0.0,303
1766490012440,280,280,0,0.0,303
1766490012490,281,281,0,0.0,303
1766490012541,282,282,0,0.0,303
1766490012591,283,283,0,0.0,303
1766490012642,284,284,0,0.0,303
